date,taux_observe,taux_simule,I_taux_estime_infectes,I_ci_lower,I_ci_upper,residus
2020-08-10,452.515687695,197.54842146550078,1005.2213629003302,0.0,14315.736202017784,254.96726622949922
2020-08-17,368.1374202975,180.21399440710465,817.7829176509974,0.0,14128.29775676845,187.92342589039535
2020-08-24,448.903752845,168.71174344080202,997.1977867650618,0.0,14307.712625882516,280.19200940419796
2020-08-31,567.1515193,162.23961881375223,1259.8741628290256,0.0,14570.38900194648,404.91190048624776
2020-09-07,1766.7782135425,160.3800148712239,3924.732892259077,0.0,17235.24773137653,1606.398198671276
2020-09-14,1008.98058833,163.05965485770568,2241.3561998422324,0.0,15551.871038959685,845.9209334722943
2020-09-21,785.7547872499999,170.54549335619868,1745.480918392548,0.0,15055.995757510002,615.2092938938013
2020-09-28,1086.57027957,183.47483041907643,2413.7144567958735,0.0,15724.229295913326,903.0954491509235
2020-10-05,1247.1503218275,202.92028082602445,2770.428032307259,0.0,16080.942871424711,1044.2300410014755
2020-10-12,2332.147141585,230.49061334150431,5180.6471949946645,0.0,18491.162034112116,2101.656528243496
2020-10-19,4649.806269075,268.4648628934636,10329.110618972507,0.0,23639.625458089962,4381.3414061815365
2020-10-26,8268.380013875,319.94549193944516,18367.434439372068,5056.919600254614,31677.94927848952,7948.434521935555
2020-11-02,9437.43553725,388.9900348959785,20964.382166199266,7653.867327081813,34274.89700531672,9048.445502354021
2020-11-09,9748.3373793,480.6306395481016,21655.02158907905,8344.506749961596,34965.5364281965,9267.706739751897
2020-11-16,5742.111645375,600.6117081788284,12755.565057846487,0.0,26066.07989696394,5141.499937196171
2020-11-23,4238.156443625,754.5824987367457,9414.668954675033,0.0,22725.183793792487,3483.573944888254
2020-11-30,3948.002494325,946.4458799116366,8770.119038953995,0.0,22080.63387807145,3001.5566144133636
2020-12-07,4000.133511075,1175.747587443674,8885.92322681264,0.0,22196.438065930095,2824.385923631326
2020-12-14,4417.05846015,1434.5916501466472,9812.083085868844,0.0,23122.597924986298,2982.466810003353
2020-12-21,5180.0115152,1705.5417638648748,11506.91208446757,0.0,24817.426923585022,3474.469751335125
2020-12-28,4967.019542399999,1962.6056875870377,11033.770297327685,0.0,24344.285136445138,3004.4138548129617
2021-01-04,4775.68989885,2176.490893854695,10608.749352678808,0.0,23919.26419179626,2599.1990049953047
2021-01-11,4343.8983803,2322.6277333667813,9649.564797163055,0.0,22960.07963628051,2021.2706469332188
2021-01-18,3730.3489696,2388.039961010754,8286.622049316828,0.0,21597.13688843428,1342.3090085892463
2021-01-25,4034.845616575,2373.6148147303825,8963.03292919133,0.0,22273.54776830878,1661.2308018446174
2021-02-01,3599.7967295999997,2291.4134843046945,7996.612433758606,0.0,21307.12727287606,1308.3832452953052
2021-02-08,2765.714546225,2159.4018382391164,6143.776715700108,0.0,19454.291554817562,606.3127079858837
2021-02-15,2684.8488875499997,1996.3968675354909,5964.141202864793,0.0,19274.656041982245,688.4520200145089
2021-02-22,2073.177743275,1818.7594417288817,4605.370848566392,0.0,17915.885687683847,254.4183015461183
2021-03-01,2878.8372052249997,1638.98239811454,6395.068143924654,0.0,19705.582983042106,1239.8548071104597
2021-03-08,2746.4880211,1465.616566635143,6101.066784717524,0.0,19411.581623834976,1280.871454464857
2021-03-15,2956.7147279,1303.8819115295512,6568.06579154528,0.0,19878.580630662735,1652.8328163704489
2021-03-22,3532.073266725,1156.490808977434,7846.171082214963,0.0,21156.685921332417,2375.582457747566
2021-03-29,4212.765368325,1024.424807242199,9358.265050870985,0.0,22668.779889988436,3188.3405610828013
2021-04-05,4953.809496225,907.5612624605195,11004.425412761031,0.0,24314.940251878485,4046.24823376448
2021-04-12,4319.813936025,805.1332633897744,9596.06345222155,0.0,22906.578291339003,3514.680672635225
2021-04-19,4302.658084074999,716.044977652816,9557.953328422882,0.0,22868.468167540334,3586.6131064221836
2021-04-26,4197.5412993,639.0759280076688,9324.446202529723,0.0,22634.961041647177,3558.465371292331
2021-05-03,3197.270376475,573.0063323998348,7102.437711656297,0.0,20412.95255077375,2624.264044075165
2021-05-10,1658.162058175,516.6896150255554,3683.4522412220617,0.0,16993.967080339517,1141.4724431494446
2021-05-17,1448.0913108525,469.0915137510251,3216.7996838164863,0.0,16527.31452293394,978.999797101475
2021-05-24,1363.5468257575,429.30947955186457,3028.9920014667337,0.0,16339.506840584187,934.2373462056355
2021-05-31,938.86879376,396.58167829024956,2085.609392362386,0.0,15396.12423147984,542.2871154697505
2021-06-07,447.68394272,370.2918437123721,994.4880924281031,0.0,14305.002931545556,77.3920990076279
2021-06-14,536.3022428375,349.9742413928937,1191.3453746049483,0.0,14501.860213722402,186.3280014446063
2021-06-21,180.2755959825,335.32190288323346,400.46540975025795,0.0,13710.98024886771,-155.04630690073347
2021-06-28,119.978638555,326.2008372032696,266.52134687642524,0.0,13577.036185993878,-206.2221986482696
2021-07-05,192.39106392625,322.6730138394015,427.3787909429123,0.0,13737.893630060365,-130.2819499131515
2021-07-12,361.9923871675,325.0314257365092,804.1323001233025,0.0,14114.647139240757,36.96096143099078
2021-07-19,627.7015069975,333.8513460105679,1394.3803088300976,0.0,14704.89514794755,293.8501609869321
2021-07-26,1403.361046295,350.0627867783724,3117.4355761754523,0.0,16427.950415292908,1053.2982595166277
2021-08-02,1476.2787569075,375.0496780689499,3279.4154642426106,0.0,16589.930303360063,1101.2290788385503
2021-08-09,1833.94883365,410.7802620557316,4073.9461551964528,0.0,17384.460994313908,1423.1685715942685
2021-08-16,1102.061498095,459.96824970997966,2448.126752815947,0.0,15758.6415919334,642.0932483850203
2021-08-23,1533.28129852,526.2506286287128,3406.041289880551,0.0,16716.556128998003,1007.0306698912873
2021-08-30,654.3937656075,614.3375320618183,1453.6746699062976,0.0,14764.18950902375,40.05623354568172
2021-09-06,885.4084939224999,730.0293018786309,1966.8523261986757,0.0,15277.36716531613,155.379192043869
2021-09-13,697.8059153775,879.8956711098799,1550.1107085782776,0.0,14860.62554769573,-182.0897557323799
2021-09-20,366.2895170375,1070.2824447253815,813.6779730401552,0.0,14124.19281215761,-703.9929276878815
2021-09-27,521.01169451,1305.2349421787542,1157.378848698287,0.0,14467.89368781574,-784.2232476687542
2021-10-04,312.0728197175,1583.1262299888099,693.2406404703759,0.0,14003.75547958783,-1271.05341027131
2021-10-11,549.1249488625,1892.5785403523048,1219.8298191822787,0.0,14530.344658299731,-1343.4535914898047
2021-10-18,525.3650039225,2209.708591974744,1167.0493192250672,0.0,14477.56415834252,-1684.3435880522443
2021-10-25,610.6945574675,2499.8081812363685,1356.6009578590736,0.0,14667.115796976526,-1889.1136237688684
2021-11-01,707.2169414425,2725.2552686443346,1571.0164245669046,0.0,14881.531263684357,-2018.0383272018346
2021-11-08,609.4753943200001,2857.139455060871,1353.892700722243,0.0,14664.407539839696,-2247.664060740871
2021-11-15,890.9163558675,2884.2886648397125,1979.0875274117473,0.0,15289.602366529201,-1993.3723089722125
2021-11-22,2066.752722525,2814.6819335445766,4591.0982646746015,0.0,17901.613103792057,-747.9292110195765
2021-11-29,2900.09716915,2669.7059059327376,6442.295169402508,0.0,19752.810008519962,230.39126321726235
2021-12-06,3458.1688462,2475.763934084291,7681.999310175599,0.0,20992.514149293052,982.4049121157091
2021-12-13,3220.4174405,2257.476998447109,7153.856753866463,0.0,20464.371592983916,962.9404420528908
2021-12-20,3456.210680925,2034.1152397177152,7677.649428790168,0.0,20988.16426790762,1422.0954412072847
2021-12-27,4391.172134425,1818.7913708485523,9754.579029471784,0.0,23065.09386858924,2572.380763576448
2022-01-03,5332.6141906249995,1619.230993823852,11845.904684159159,0.0,25156.419523276614,3713.3831968011473
2022-01-10,5593.426026075,1439.1125352291222,12425.273832722894,0.0,25735.788671840346,4154.313490845878
2022-01-17,6044.672390875,1279.3917353742554,13427.67551328918,117.16067417172599,26738.190352406633,4765.280655500745
2022-01-24,5597.3847355,1139.3691494412863,12434.06773620897,0.0,25744.58257532642,4458.015586058714
2022-01-31,5259.63826845,1017.4560499541807,11683.795484539312,0.0,24994.310323656766,4242.18221849582
2022-02-07,3660.00606405,911.6800439443966,8130.361850366555,0.0,21440.87668948401,2748.3260201056037
2022-02-14,2830.3889165,819.9953660249525,6287.444792631785,0.0,19597.95963174924,2010.3935504750475
2022-02-21,2046.199579475,740.4585130916257,4545.441375796681,0.0,17855.956214914135,1305.7410663833743
2022-02-28,1445.454738705,671.3166826647016,3210.942784885545,0.0,16521.457624003,774.1380560402984
2022-03-07,1166.57758885,611.0426917826916,2591.4432265675796,0.0,15901.958065685034,555.5348970673084
2022-03-14,1480.8138497250002,558.338833191185,3289.489749636136,0.0,16600.00458875359,922.4750165338152
2022-03-21,2332.32939,512.123958321856,5181.05204283772,0.0,18491.566881955172,1820.205431678144
2022-03-28,3200.2032315,471.5125034266752,7108.952775344888,0.0,20419.46761446234,2728.690728073325
2022-04-04,3226.691465875,435.79063663674134,7167.793915626433,0.0,20478.308754743884,2790.9008292382587
2022-04-11,2829.579882625,404.3925045834984,6285.647599392801,0.0,19596.162438510255,2425.1873780415017
2022-04-18,2526.2587932,376.8782801110724,5611.848110890382,0.0,18922.362950007835,2149.3805130889277
2022-04-25,1956.2820963,352.91502916468073,4345.69807972191,0.0,17656.212918839363,1603.3670671353193
2022-05-02,1298.3729304325,332.2610395734522,2884.2142762615968,0.0,16194.72911537905,966.1118908590478
2022-05-09,843.4782645325,314.754122166412,1873.7082353300555,0.0,15184.22307444751,528.724142366088
2022-05-16,754.8445115325001,300.3043361784968,1676.8166260170915,0.0,14987.331465134544,454.5401753540033
2022-05-23,438.9660788,288.891650520295,975.1221714456052,0.0,14285.63701056306,150.074428279705
2022-05-30,610.2853713075,280.5691847006161,1355.6919889976175,0.0,14666.206828115071,329.71618660688387
2022-06-06,681.1933600375,275.4729270242033,1513.207467488021,0.0,14823.722306605474,405.72043301329677
2022-06-13,1342.455526775,273.8392460139026,2982.139649415644,0.0,16292.654488533097,1068.6162807610974
2022-06-20,1553.8444596499999,276.03214368673486,3451.720432988115,0.0,16762.23527210557,1277.812315963265
2022-06-27,2720.672088675,282.583116093251,6043.719100465984,0.0,19354.23393958344,2438.0889725817487
2022-07-04,3322.041786175,294.24770790315046,7379.605752279379,0.0,20690.120591396833,3027.7940782718497
2022-07-11,3091.660055825,312.0843659287413,6867.834241882918,0.0,20178.34908100037,2779.575689896259
2022-07-18,3148.2354817249998,337.56273291539287,6993.511269832048,0.0,20304.026108949503,2810.6727488096067
2022-07-25,1576.424215575,372.709365962075,3501.879253206043,0.0,16812.394092323495,1203.714849612925
2022-08-01,1563.08423113,420.29730822939416,3472.2457229008783,0.0,16782.76056201833,1142.786922900606
2022-08-08,1179.19134733,484.0771694512165,2619.463513676626,0.0,15929.97835279408,695.1141778787836
2022-08-15,1106.301236675,569.0245628209215,2457.5449363389043,0.0,15768.059775456357,537.2766738540785
2022-08-22,1085.4120691375,681.5246509236067,2411.141600426157,0.0,15721.65643954361,403.8874182138934
2022-08-29,786.072570745,829.3102868525682,1746.1868447651302,0.0,15056.701683882584,-43.23771610756819
2022-09-05,905.504161295,1020.8001531247272,2011.492975559304,0.0,15322.007814676757,-115.2959918297272
2022-09-12,1201.1612371075,1263.2879514665924,2668.2675731721138,0.0,15978.782412289567,-62.126714359092375
2022-09-19,1289.5298011,1559.4117563878547,2864.5700898573655,0.0,16175.084928974818,-269.8819552878547
2022-09-26,2119.4204009249997,1901.9370831247531,4708.094596297315,0.0,18018.609435414768,217.4833178002466
2022-10-03,1873.390425775,2268.592427753953,4161.561970667527,0.0,17472.07680978498,-395.2020019789529
2022-10-10,2382.2275624,2620.963464128994,5291.896175384062,0.0,18602.411014501515,-238.73590172899412
2022-10-17,2223.9527296,2911.6118695538735,4940.303407516812,0.0,18250.818246634266,-687.6591399538734
2022-10-24,1686.9268328249998,3098.7965408089385,3747.350503234765,0.0,17057.86534235222,-1411.8697079839387
2022-10-31,1436.0923463525,3161.071806806321,3190.14510414982,0.0,16500.659943267274,-1724.979460453821
2022-11-07,1156.795386265,3102.708613387217,2569.712976584979,0.0,15880.227815702432,-1945.9132271222172
2022-11-14,983.85906885,2947.940239149246,2185.5510891322733,0.0,15496.065928249727,-1964.081170299246
2022-11-21,1547.126944575,2729.6879401873407,3436.7981002544348,0.0,16747.31293937189,-1182.5609956123408
2022-11-28,1964.2793343275,2479.60351800691,4363.463197546644,0.0,17673.9780366641,-515.3241836794098
2022-12-05,2387.73069805,2222.59730385527,5304.120877573939,0.0,18614.63571669139,165.1333941947296
2022-12-12,2081.2615523,1975.4668017227136,4623.32827578163,0.0,17933.843114899082,105.79475057728632
2022-12-19,2192.0257420999997,1747.8925655230769,4869.380584815284,0.0,18179.895423932736,444.1331765769228
2022-12-26,1314.5479083775,1544.2749518842159,2920.145480011852,0.0,16230.660319129305,-229.72704350671575
2023-01-02,1006.3617293225,1365.5380273603296,2235.538648998476,0.0,15546.05348811593,-359.1762980378296
2023-01-09,527.892460045,1210.5561408259175,1172.66382709124,0.0,14483.178666208692,-682.6636807809175
2023-01-16,258.527421965,1077.1522939135348,574.2945372314382,0.0,13884.809376348892,-818.6248719485347
2023-01-23,300.975445745,962.7378652951841,668.5888600070875,0.0,13979.103699124542,-661.7624195501841
2023-01-30,144.50632632825,864.691127851438,321.00731587743445,0.0,13631.522154994887,-720.184801523188
2023-02-06,108.58679007375,780.5613177516409,241.21541877787388,0.0,13551.730257895328,-671.9745276778909
2023-02-13,258.910153945,708.1636630711926,575.1447406012282,0.0,13885.659579718682,-449.25350912619257
2023-02-20,243.58812858049998,645.610232479943,541.1082913949032,0.0,13851.623130512357,-402.022103899443
2023-02-27,197.8992207425,591.3055541456748,439.6146471849427,0.0,13750.129486302396,-393.4063334031748
2023-03-06,312.01982024,543.9246838994326,693.1229070780223,0.0,14003.637746195476,-231.90486365943258
2023-03-13,334.2217881615,502.3840041098669,742.4425065084891,0.0,14052.957345625942,-168.1622159483669
2023-03-20,860.7345957475,465.81039773701804,1912.041564437296,0.0,15222.55640355475,394.9241980104819
2023-03-27,928.5802380775,433.5116744456366,2062.754326236128,0.0,15373.26916535358,495.0685636318634
2023-04-03,905.459981045,404.9495683134388,2011.3948332576647,0.0,15321.909672375117,500.51041273156113
2023-04-10,944.41948406,379.71586968704946,2097.9397327685388,0.0,15408.454571885992,564.7036143729505
2023-04-17,1126.163034495,357.51189546334655,2501.6660663177795,0.0,15812.180905435232,768.6511390316534
2023-04-24,957.3500785174999,338.13144078798763,2126.6638414284807,0.0,15437.178680545934,619.2186377295122
2023-05-01,771.4337978075,321.44739502400387,1713.6681770513594,0.0,15024.183016168812,449.98640278349615
2023-05-08,606.1473735275,307.40232048306365,1346.4998131654863,0.0,14657.01465228294,298.74505304443636
2023-05-15,425.113094185,296.00341201935294,944.3490591456547,0.0,14254.863898263107,129.1096821656471
2023-05-22,279.49128842,287.3224146213717,620.8638098170977,0.0,13931.378648934551,-7.831126201371717
2023-05-29,146.72326858,281.50128337304534,325.93204616275773,0.0,13636.446885280211,-134.77801479304534
2023-06-05,160.38840020199999,278.7646999910182,356.28786057274954,0.0,13666.802699690203,-118.37629978901819
2023-06-12,54.13568772775,279.4409548879221,120.25737732194169,0.0,13430.772216439394,-225.3052671601721
2023-06-19,40.7838630945,283.9935091677971,90.59754514372996,0.0,13401.112384261183,-243.20964607329708
2023-06-26,56.430278205,293.0664280197424,125.35459589261367,0.0,13435.869435010067,-236.63614981474237
2023-07-03,149.11108121025,307.548135320219,331.2363490450665,0.0,13641.75118816252,-158.43705410996898
2023-07-10,109.63016919975001,328.659513954533,243.5331881184286,0.0,13554.048027235882,-219.02934475478298
2023-07-17,157.4228119235,358.073542312326,349.70008301679377,0.0,13660.214922134248,-200.65073038882602
2023-07-24,48.783601270000005,398.07383346181103,108.36821681388423,0.0,13418.883055931337,-349.290232191811
2023-07-31,114.22004715875,451.7557513976373,253.72917359021167,0.0,13564.244012707664,-337.5357042388873
2023-08-07,307.118931823,523.2612089774584,682.2360409031646,0.0,13992.750880020618,-216.14227715445838
2023-08-14,501.7955823325,618.006464879162,1114.6920491066412,0.0,14425.206888224095,-116.21088254666199
2023-08-21,557.7816253925,742.794489244795,1239.059818089055,0.0,14549.574657206509,-185.01286385229503
2023-08-28,905.9091297675,905.5796475706812,2012.3925752216533,0.0,15322.907414339106,0.3294821968187307
2023-09-04,1025.8125299399999,1114.4708781179563,2278.746787054022,0.0,15589.261626171476,-88.65834817795644
2023-09-11,1250.08234905,1375.400720207729,2776.9412571098624,0.0,16087.456096227315,-125.31837115772896
2023-09-18,1213.0100235749999,1688.0264024958383,2694.5885463570326,0.0,16005.103385474486,-475.0163789208384
2023-09-25,1274.351531075,2040.3607507588656,2830.8529797197752,0.0,16141.367818837229,-766.0092196838657
2023-10-02,1348.6435674,2404.617633690315,2995.885804079209,0.0,16306.400643196663,-1055.974066290315
2023-10-09,1708.223528425,2738.611921852155,3794.6591247001375,0.0,17105.17396381759,-1030.3883934271548
2023-10-16,1849.50454915,2995.709014242129,4108.501725226412,0.0,17419.016564343867,-1146.2044650921289
2023-10-23,2320.556625625,3140.2651712485476,5154.899945635472,0.0,18465.414784752924,-819.7085456235477
2023-10-30,1889.86581155,3159.6546104601025,4198.160502372392,0.0,17508.675341489845,-1269.7887989101025
2023-11-06,1413.76450175,3065.7056387323996,3140.545881421702,0.0,16451.060720539157,-1651.9411369823997
2023-11-13,1338.73514206,2886.477303796739,2973.8751620278686,0.0,16284.390001145322,-1547.7421617367388
2023-11-20,2214.05510445,2655.019148264536,4918.316757079477,0.0,18228.83159619693,-440.9640438145361
2023-11-27,2564.99715545,2400.879942175767,5697.9017668328415,0.0,19008.416605950297,164.11721327423265
2023-12-04,2901.083304425,2146.16124400878,6444.485776871144,0.0,19755.000615988596,754.9220604162197
2023-12-11,2661.9234361000003,1905.0956023780607,5913.214452304917,0.0,19223.729291422373,756.8278337219397
2023-12-18,1879.97379375,1685.4171310400127,4176.1863081397,0.0,17486.701147257154,194.55666270998722
2023-12-25,1599.901938,1490.2231869722787,3554.0328221885197,0.0,16864.547661305973,109.67875102772132
2024-01-01,1101.928069,1319.655859290124,2447.830352535529,0.0,15758.345191652983,-217.72779029012395
2024-01-08,711.836057715,1172.1766145765419,1581.2773602230561,0.0,14891.792199340509,-460.3405568615418
2024-01-15,388.211432015,1045.4337870839727,862.3754609953583,0.0,14172.890300112811,-657.2223550689727
2024-01-22,286.81818868275,936.8057849271423,637.139834866025,0.0,13947.654673983478,-649.9875962443923
2024-01-29,210.5671434,843.7147469407768,467.75525495868027,0.0,13778.270094076133,-633.1476035407768
2024-02-05,154.96876814,763.7899386169192,344.2486538094828,0.0,13654.763492926937,-608.8211704769192
2024-02-12,251.41583750249998,694.9388508837067,558.4968161354276,0.0,13869.011655252882,-443.5230133812067
2024-02-19,127.79353344725001,635.364963682483,283.88140644590743,0.0,13594.396245563361,-507.571430235233
2024-02-26,75.63416529675,583.5569542707144,168.01423859734172,0.0,13478.529077714795,-507.92278897396443
2024-03-04,29.481132075,538.2642655642179,65.48958316833087,0.0,13376.004422285785,-508.7831334892179
2024-03-11,199.56856713225,498.46755923258445,443.3229443748255,0.0,13753.83778349228,-298.89899210033445
2024-03-18,58.17690635075,463.3486317637134,129.2345672900568,0.0,13439.74940640751,-405.1717254129634
2024-03-25,33.11607823925,432.26204380304756,73.56427679035508,0.0,13384.079115907809,-399.1459655637976
2024-04-15,47.73597526425,404.7094325025153,106.041013426364,0.0,13416.555852543817,-356.9734572382653
2024-04-29,69.833325311,380.31688805867833,155.12821401299053,0.0,13465.643053130443,-310.4835627476783
2024-05-06,168.010550905,358.81552067634465,373.2197569163424,0.0,13683.734596033795,-190.80496977134464
2024-05-13,93.926374315,340.02533993248016,208.64867355681318,0.0,13519.163512674266,-246.09896561748016
2024-05-20,127.07578062975,323.8426467145785,282.28698555608577,0.0,13592.80182467354,-196.7668660848285
2024-05-27,179.18811098575,310.23126669476744,398.04966333462545,0.0,13708.564502452078,-131.04315570901744
2024-06-03,122.0717032995,299.2180905705071,271.17089484198226,0.0,13581.685733959435,-177.14638727100711
2024-06-10,183.9415017135,290.8935433448526,408.60887716008557,0.0,13719.12371627754,-106.95204163135261
2024-06-17,416.96514284750003,285.4178171802021,926.2491457701702,0.0,14236.763984887624,131.5473256672979
2024-06-24,651.4801641075001,283.03401796907434,1447.2023761263913,0.0,14757.717215243845,368.4461461384257
2024-07-01,419.7933458775,284.0898271890351,932.5317348199703,0.0,14243.046573937423,135.7035186884649
2024-07-08,585.974227635,289.06997976667276,1301.6870525044374,0.0,14612.201891621891,296.9042478683273
2024-07-15,612.14413094,298.64282312359114,1359.8210500266466,0.0,14670.3358891441,313.5013078164088
2024-07-22,493.3133213975,313.72546103372616,1095.8494981643987,0.0,14406.364337281851,179.5878603637738
2024-07-29,651.418219455,335.5734225469052,1447.0647718627079,0.0,14757.579610980161,315.8447969080948
2024-08-05,696.6730467049999,365.90189882732915,1547.5941465630285,0.0,14858.108985680483,330.7711478776708
2024-08-12,489.1614107275,407.0454489617891,1086.6264161457466,0.0,14397.1412552632,82.11596176571095
2024-08-19,535.4657152775001,462.15880840543605,1189.4871067109664,0.0,14500.00194582842,73.30690687206402
2024-08-26,579.08245395,535.4475185214864,1286.3776205337479,0.0,14596.8924596512,43.634935428513586
2024-09-02,676.4762500875,632.3836909700481,1502.7288480239247,0.0,14813.243687141377,44.09255911745197
2024-09-09,738.3741433975,759.7913492722658,1640.2292405311455,0.0,14950.744079648599,-21.41720587476584
2024-09-16,1595.799915,925.5599516166686,3544.9205609723126,0.0,16855.435400089766,670.2399633833314
2024-09-23,2198.06979775,1137.5659456614264,4882.806890296286,0.0,18193.32172941374,1060.5038520885735
2024-09-30,1851.8443943749999,1401.2418895680855,4113.699472995182,0.0,17424.214312112636,450.60250480691434
2024-10-07,1354.782372955,1715.417126706217,3009.5225876303166,0.0,16320.037426747771,-360.634753751217
2024-10-14,1111.639436075,2067.0492012587874,2469.403248044373,0.0,15779.918087161826,-955.4097651837874
2024-10-21,763.6589215125,2427.4506116298785,1696.3970150603766,0.0,15006.91185417783,-1663.7916901173785
2024-10-28,481.90275699,2754.278789130533,1070.501994382607,0.0,14381.01683350006,-2272.376032140533
2024-11-04,321.34391554,3001.8814166820616,713.8355144862231,0.0,14024.350353603677,-2680.5375011420615
2024-11-11,418.58456459,3136.483325260387,929.8465400160984,0.0,14240.361379133552,-2717.898760670387
2024-11-18,321.1273742275,3147.3813798616234,713.3544881722312,0.0,14023.869327289685,-2826.254005634123
2024-11-25,323.81014129749997,3047.595973720884,719.3140048117231,0.0,14029.828843929177,-2723.785832423384
2024-12-02,300.9579261125,2865.415522178171,668.5499417787519,0.0,13979.064780896206,-2564.457596065671
2024-12-09,304.137049805,2633.424912049453,675.6120683257492,0.0,13986.126907443202,-2329.2878622444528
2024-12-16,365.711167155,2380.429193472157,812.3932227587202,0.0,14122.908061876173,-2014.7180263171567
2024-12-23,632.518521015,2127.8130574558554,1405.0808558552098,0.0,14715.595694972664,-1495.2945364408554
2024-12-30,340.0527064125,1889.2582467467332,755.3953471516212,0.0,14065.910186269075,-1549.2055403342333
2025-01-06,243.51945951250002,1672.1357689264319,540.9557494698362,0.0,13851.47058858729,-1428.616309413932
2025-01-13,141.7938266825,1479.3347454813722,314.9817510961195,0.0,13625.496590213574,-1337.5409187988723
2025-01-20,107.5733303275,1310.8977971257827,238.96411254679205,0.0,13549.478951664245,-1203.3244667982826
2025-01-27,114.1093791505,1165.2551190557822,253.48333493951387,0.0,13563.998174056967,-1051.1457399052822
2025-02-03,56.591148072500005,1040.062262707527,125.71195328784931,0.0,13436.226792405303,-983.471114635027
2025-02-10,118.683150177,932.7238455378233,263.64354036415153,0.0,13574.158379481605,-814.0406953608233
2025-02-17,82.5081288705,840.6954451446031,183.28410706826534,0.0,13493.79894618572,-758.1873162741031
2025-02-24,92.8837579535,761.6404632205328,206.33259862639966,0.0,13516.847437743852,-668.7567052670328
2025-03-03,86.146007629,693.4979675057722,191.36531517469078,0.0,13501.880154292145,-607.3519598767722
2025-03-10,58.7725679385,634.4991271142679,130.5577739088492,0.0,13441.072613026303,-575.726559175768
2025-03-17,55.8659217875,583.156161910776,124.10093078754164,0.0,13434.615769904995,-527.2902401232759
2025-03-24,44.58395426475,538.2381784798741,99.03909298213084,0.0,13409.553932099585,-493.65422421512415
2025-03-31,113.46641707925,498.7421213636009,252.05505471160103,0.0,13562.569893829055,-385.2757042843509
2025-04-07,55.465500365,463.8632468852382,123.21143197235087,0.0,13433.726271089805,-408.39774652023823
2025-04-14,135.87494647525,432.9672812258447,301.8335111774499,0.0,13612.348350294904,-297.0923347505947
2025-04-21,46.88817151625,405.5651974027957,104.15769653324674,0.0,13414.6725356507,-358.6770258865457
2025-04-28,54.5460485675,381.2909773805804,121.1689556248191,0.0,13431.683794742272,-326.7449288130804
2025-05-05,28.06430847975,359.88249200363515,62.34224179623133,0.0,13372.857080913685,-331.8181835238851
2025-05-12,31.269543465,341.16562773988375,69.4623721428735,0.0,13379.977211260328,-309.8960842748837
2025-05-19,56.631231494,325.0418771076833,125.8009948673693,0.0,13436.315833984823,-268.4106456136833
2025-05-26,54.268395475,311.47973126653073,120.55217519566311,0.0,13431.067014313117,-257.21133579153076
